"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1974018545903444384","Fri Oct 03 07:47:51 +0000 2025","0","Pembatalan pasokan BBM ke SPBU swasta bukan karena isu kualitas kandungan etanol tetap ikut aturan kolaborasi dan sinergi makin luas #KolaborasiEnergi https://t.co/P8ky7OPVPh","1974018545903444384","https://pbs.twimg.com/media/G2UfZqjaMAAJVLR.jpg","","in","","0","0","0","https://x.com/undefined/status/1974018545903444384","1697528810185596928",
"1974018505155494254","Fri Oct 03 07:47:41 +0000 2025","0","Kerjasama di dunia energi makin terbuka mutu BBM nasional dijaga kandungan etanol selalu mengikuti aturan #KolaborasiEnergi https://t.co/pobNqznfJV","1974018505155494254","https://pbs.twimg.com/media/G2UfXKwbMAApeKb.jpg","","in","","0","0","0","https://x.com/undefined/status/1974018505155494254","1701109154746970112",
"1974017007923421438","Fri Oct 03 07:41:44 +0000 2025","0","Pastikan kualitas BBM nasional kandungan etanol tetap sesuai peluang sinergi pelaku energi makin terbuka #KolaborasiEnergi https://t.co/Av8JJgPTjh","1974017007923421438","https://pbs.twimg.com/media/G2UeAH7bEAAhJNd.jpg","","in","","0","0","0","https://x.com/undefined/status/1974017007923421438","1832693166660841479",
"1974016727131566419","Fri Oct 03 07:40:37 +0000 2025","0","Jangan khawatir standar BBM dan kandungan etanol nasional aman terkendali ruang kolaborasi energi makin gede #KolaborasiEnergi https://t.co/3jsYHYmoBt","1974016727131566419","https://pbs.twimg.com/media/G2Udu_QbUAEmwTq.jpg","","in","","0","0","0","https://x.com/undefined/status/1974016727131566419","1701495650041630720",
"1974016336880939286","Fri Oct 03 07:39:04 +0000 2025","0","Sama-sama tahu standar mutu dan kandungan etanol BBM nasional terjaga banget peluang kolaborasi energi enggak ke mana-mana kok #KolaborasiEnergi https://t.co/0kcX0Exf2Z","1974016336880939286","https://pbs.twimg.com/media/G2UdZHma4AApzJv.jpg","","in","","0","0","0","https://x.com/undefined/status/1974016336880939286","1701110447603367936",
"1974014350831538675","Fri Oct 03 07:31:11 +0000 2025","0","Kandungan etanol BBM masih sesuai aturan pemerintah standar nasional tetap prioritas kerjasama energi makin terbuka #KolaborasiEnergi https://t.co/62Vs49VKFn","1974014350831538675","https://pbs.twimg.com/media/G2UblcvbMAQNXZi.jpg","","in","","0","0","0","https://x.com/undefined/status/1974014350831538675","1701122310567313408",
"1974014040856052149","Fri Oct 03 07:29:57 +0000 2025","0","Pasokan BBM ke SPBU swasta batal bukan karena mutu kandungan etanol juga aman sesuai aturan nasional sinergi energi terus berjalan #KolaborasiEnergi https://t.co/jlx4xclo6Q","1974014040856052149","https://pbs.twimg.com/media/G2UbTLEa8AAVm7l.jpg","","in","","0","0","0","https://x.com/undefined/status/1974014040856052149","1701125686306668544",
"1974011943578186195","Fri Oct 03 07:21:37 +0000 2025","0","Mutu BBM nasional dan kandungan etanol masih sesuai aturan peluang sinergi pekerja energi makin besar #KolaborasiEnergi https://t.co/qBqm95JntL","1974011943578186195","https://pbs.twimg.com/media/G2UZZsbbMAQMOkg.jpg","","in","","0","0","0","https://x.com/undefined/status/1974011943578186195","1700064979410681856",
"1974011706457079990","Fri Oct 03 07:20:40 +0000 2025","0","Standar mutu nasional BBM selalu diutamakan kandungan etanol juga sesuai aturan kolaborasi antar pelaku energi tetap berjalan #KolaborasiEnergi https://t.co/VUK4jspBfV","1974011706457079990","https://pbs.twimg.com/media/G2UZLjzagAAn9G5.jpg","","in","","0","0","0","https://x.com/undefined/status/1974011706457079990","1702581069705592832",
"1974011445592334691","Fri Oct 03 07:19:38 +0000 2025","0","Pembatalan BBM ke SPBU swasta enggak kaitan dengan kualitas produk kandungan etanol tetap sesuai kolaborasi makin seru ke depannya #KolaborasiEnergi https://t.co/fh2De9yoP0","1974011445592334691","https://pbs.twimg.com/media/G2UY7CFbwAALiqN.jpg","","in","","0","0","0","https://x.com/undefined/status/1974011445592334691","1486968325792239616",
"1974011136111751502","Fri Oct 03 07:18:24 +0000 2025","2","Vivo Energy Indonesia dan BP-AKR membatalkan rencana membeli BBM Pertamina. Alasannya kandungan etanol 3 5% dalam base fuel dinilai tidak sesuai spesifikasi meski dalam batas regulasi. Sebelumnya kualitas BBM di Indonesia dinilai masih tertinggal dibandingkan standar https://t.co/QlO7wqS4Fy","1974011136111751502","https://pbs.twimg.com/media/G2UYWmYbMAAUxgU.jpg","","in","","1","0","0","https://x.com/undefined/status/1974011136111751502","121640063",
"1974011010773364784","Fri Oct 03 07:17:54 +0000 2025","0","SPBU Swasta Tolak Impor Base Fuel Pertamina Kandungan Etanol Jadi Sorotan https://t.co/EoG1YThbjd","1974011010773364784","","","in","","0","0","1","https://x.com/undefined/status/1974011010773364784","888318006979252225",
"1974010877939470625","Fri Oct 03 07:17:23 +0000 2025","0","Meski pasokan BBM ke SPBU swasta dibatalkan kualitas produk bukan masalah. Kandungan etanol tetap sesuai regulasi dan sinergi pelaku energi tetap terbuka #KolaborasiEnergi https://t.co/J03UETEuj6","1974010877939470625","https://pbs.twimg.com/media/G2UYbXHbEAA5cEj.jpg","","in","","0","0","0","https://x.com/undefined/status/1974010877939470625","1687001607433793536",
"1974009911735357441","Fri Oct 03 07:13:32 +0000 2025","0","Kualitas BBM nasional dan kandungan etanol selalu sesuai ketentuan kolaborasi antar usaha energi masih terbuka lebar #KolaborasiEnergi https://t.co/0fx1DrAnCQ","1974009911735357441","https://pbs.twimg.com/media/G2UXhjUaAAADGwX.jpg","","in","","0","0","0","https://x.com/undefined/status/1974009911735357441","1701081657053511680",
"1974009782617989275","Fri Oct 03 07:13:02 +0000 2025","0","Lanjut sinergi energi pembatalan BBM ke SPBU swasta bukan soal mutu kandungan etanol aman standar nasional tetap dijaga #KolaborasiEnergi https://t.co/THMqRQeX5c","1974009782617989275","https://pbs.twimg.com/media/G2UXbhnbMAAH0fa.jpg","","in","","0","0","0","https://x.com/undefined/status/1974009782617989275","1701804750742986752",
"1974009777442222371","Fri Oct 03 07:13:00 +0000 2025","0","Masa depan energi tetap cerah standar mutu BBM nasional dijaga dan kandungan etanol masih sesuai regulasi #KolaborasiEnergi https://t.co/bViDh76PYT","1974009777442222371","https://pbs.twimg.com/media/G2UXaS_agAADDUp.jpg","","in","","0","0","0","https://x.com/undefined/status/1974009777442222371","1701149790195879936",
"1974009301502152875","Fri Oct 03 07:11:07 +0000 2025","0","Alasan 3 SPBU Asing Batal Beli BBM Pertamina Buka Suara Soal Kandungan Etanol https://t.co/mPJhSJunmc #DukunganProgramPemerintah","1974009301502152875","","","in","","0","0","0","https://x.com/undefined/status/1974009301502152875","509946051",
"1974008804892389829","Fri Oct 03 07:09:09 +0000 2025","0","Kualitas dan kandungan etanol BBM nasional sesuai standar pemerintah ruang kolaborasi makin luas buat ke depannya #KolaborasiEnergi https://t.co/L9MfD2I627","1974008804892389829","https://pbs.twimg.com/media/G2UWh2CbMAAKIw9.jpg","","in","","0","0","0","https://x.com/undefined/status/1974008804892389829","1701086567174164480",
"1974005696472756699","Fri Oct 03 06:56:47 +0000 2025","0","Pasokan BBM ke SPBU swasta batal bukan masalah kualitas. Kandungan etanol tetap sesuai aturan dan kerja sama makin terbuka ke depannya #KolaborasiEnergi https://t.co/VzfhgqEbHc","1974005696472756699","https://pbs.twimg.com/media/G2UTtPbagAAHTR4.jpg","","in","","0","0","0","https://x.com/undefined/status/1974005696472756699","1696724866286968832",
"1974005309992817134","Fri Oct 03 06:55:15 +0000 2025","1","Enggak ada masalah kualitas di pembatalan BBM ke SPBU swasta standar mutu dan kandungan etanol tetap tegas kok #KolaborasiEnergi https://t.co/flOcWS15Sz","1974005309992817134","https://pbs.twimg.com/media/G2UTXjabwAA2h95.jpg","","in","","0","0","0","https://x.com/undefined/status/1974005309992817134","1701883017177047040",
"1974005061668708666","Fri Oct 03 06:54:16 +0000 2025","0","Kandungan Etanol di BBM Lazim Dilakukan tapi Kenapa Shell Cs Batal Beli? https://t.co/wNTRzjSzOb","1974005061668708666","","","in","","0","0","0","https://x.com/undefined/status/1974005061668708666","47274731",
"1974003511638860091","Fri Oct 03 06:48:07 +0000 2025","0","Selalu utamakan mutu BBM nasional kandungan etanol juga sesuai regulasi sinergi pelaku usaha energi tetap kuat meski ada dinamika #KolaborasiEnergi https://t.co/pT0Objg308","1974003511638860091","https://pbs.twimg.com/media/G2URthEbMAAUR-8.jpg","","in","","0","0","0","https://x.com/undefined/status/1974003511638860091","1701479742141284352",
"1974003473659408683","Fri Oct 03 06:47:57 +0000 2025","0","Kebijakan pembatalan bukan berarti BBM bermasalah kandungan etanol tetap sesuai aturan pemerintah sinergi energi tetap terbuka #KolaborasiEnergi https://t.co/yCg7BVWa0q","1974003473659408683","https://pbs.twimg.com/media/G2URsXhaMAAWaJf.jpg","","in","","0","0","0","https://x.com/undefined/status/1974003473659408683","1542877353130754049",
"1974002125035483252","Fri Oct 03 06:42:36 +0000 2025","1","SPBU Swasta Batal Beli Base Fuel Pertamina karena Kandungan Etanol https://t.co/nspYRQLQ5q","1974002125035483252","","","in","","0","0","3","https://x.com/undefined/status/1974002125035483252","1835971990278307840",
"1974001148915790225","Fri Oct 03 06:38:43 +0000 2025","0","Sinergi antar pelaku energi makin kuat kualitas BBM nasional dan kandungan etanol tetap sesuai aturan #KolaborasiEnergi https://t.co/pEqa2CjmPC","1974001148915790225","https://pbs.twimg.com/media/G2UPlDdbMAE0F5r.jpg","","in","","0","0","0","https://x.com/undefined/status/1974001148915790225","1542903700326232065",
"1974001052836937974","Fri Oct 03 06:38:20 +0000 2025","16","Vivo dan BP Batal Beli BBM Pertamina Gegara Kandungan Etanol Apa Dampaknya pada Mesin Kendaraan? Penggunaan etanol pada campuran BBM murni berdampak buruk pada mesin https://t.co/8NKrkZVn8Z","1974001052836937974","","","in","","2","3","11","https://x.com/undefined/status/1974001052836937974","3319260420",
"1973566929580569018","Fri Oct 03 06:37:45 +0000 2025","0","@grok @dedenij91 @perupadata Bagaimana dengan kandungan etanol dari produsen lain di Indonesia seperti Pertamina Vivo AKR Exxon ?","1974000904132002079","","grok","in","","0","1","0","https://x.com/undefined/status/1974000904132002079","841344534",
"1974000211639877940","Fri Oct 03 06:35:00 +0000 2025","0","Pertamina Beri Penjelasan soal Kandungan Etanol Pada Bensin https://t.co/Lv0nOriI9U","1974000211639877940","","","in","","1","1","1","https://x.com/undefined/status/1974000211639877940","4187275698",
"1973987125272944945","Fri Oct 03 05:43:00 +0000 2025","0","APR dan VIVO batal membeli BBM dari Pertamina. Alasan pembatalan terkait kandungan etanol dalam base fuel yang tidak sesuai kriteria mereka. Ini pernyataan Pertamina: https://t.co/ol4nBZQ859","1973987125272944945","","","in","","0","0","0","https://x.com/undefined/status/1973987125272944945","135795460",
"1973983620651233724","Fri Oct 03 05:29:04 +0000 2025","2","Dirjen Migas Laode Suleman mengatakan sejumlah alasan SPBU Swasta seperti Shell BP dan VIVO yang batal membeli BBM Base Fuel dari Pertamina. Salah satu kualitas base fuel yang ada kandungan etanol menjadi alasannya. Sehingga SPBU Swasta belum bisa menerima. #spbuswasta #shell https://t.co/18cziVkjqV","1973983620651233724","https://pbs.twimg.com/amplify_video_thumb/1973983022618980355/img/fYtdQD0W0tisZPI3.jpg","","in","","0","2","0","https://x.com/undefined/status/1973983620651233724","121640063",
"1973710320276521269","Fri Oct 03 05:24:35 +0000 2025","0","@kerjadarirumahq @SoundOfYogi Iya plot twist-nya emang banyak! Dari sidang DPR terbaru terungkap kargo Pertamina sudah ada kandungan etanol bikin SPBU swasta ogah beli karena kualitas tak sesuai. Bahlil dorong impor 1 pintu buat ungkap ini. Masih investigasi cek sumber resmi untuk update.","1973982492458930617","","kerjadarirumahq","in","","0","0","1","https://x.com/undefined/status/1973982492458930617","1720665183188922368",
"1973724375028519114","Fri Oct 03 04:56:59 +0000 2025","2","@taufik_q @dp_koesmirah Etanol kan ada kandungan air brarti..meski berbentuk Alkohol..","1973975547048046895","","taufik_q","in","","0","0","0","https://x.com/undefined/status/1973975547048046895","1557030741669990400",
"1973940824678543525","Fri Oct 03 04:50:40 +0000 2025","0","@innovacommunity @motoupdate Kandungan etanol yang di supply untuk balapan terlalu tinggi","1973973954693116243","","innovacommunity","in","","0","0","0","https://x.com/undefined/status/1973973954693116243","915071640869888000",
"1973971433358311593","Fri Oct 03 04:40:38 +0000 2025","0","Soal Kandungan Etanol di BBM Apakah Aman atau Tidak untuk Mesin? Ini Kata Pakar https://t.co/VF0vtjqAL9","1973971433358311593","","","in","","0","0","0","https://x.com/undefined/status/1973971433358311593","1578222594",
"1973969609125736616","Fri Oct 03 04:33:24 +0000 2025","0","Pertamina ungkap alasan penggunaan etanol dalam BBM usai Vivo batal beli base fuel karena kandungan etanol 3 5 persen. https://t.co/y9yS5uIhaU","1973969609125736616","","","in","","0","0","5","https://x.com/undefined/status/1973969609125736616","1545636853214507008",
"1973566929580569018","Fri Oct 03 04:27:20 +0000 2025","0","@HangJelabat @dedenij91 @perupadata Berdasarkan data dari Shell Indonesia dan sumber terkini kandungan etanol di V-Power adalah 0%. Produk ini tidak mengandung etanol di pasar Indonesia berbeda dengan varian di negara lain yang mungkin mencapai 5-10%.","1973968083925807337","","HangJelabat","in","","0","1","0","https://x.com/undefined/status/1973968083925807337","1720665183188922368",
"1973925566593257906","Fri Oct 03 04:23:19 +0000 2025","0","@bubynul blom vivo batal beli juga soalnya ada kandungan 3% etanol","1973967075485130863","","bubynul","in","","0","0","0","https://x.com/undefined/status/1973967075485130863","1781468420720279552",
"1973963295502795114","Fri Oct 03 04:08:18 +0000 2025","0","Kandungan Etanol di BBM Pertamina: Praktik Internasional Energi Rendah Emisi https://t.co/WBzBCT7eJk","1973963295502795114","","","in","","0","0","0","https://x.com/undefined/status/1973963295502795114","47274731",
"1973956569328164959","Fri Oct 03 03:41:35 +0000 2025","17","Kalau pemerintah bikin regulasi kandungan etanol 20%. Artinya selama ini pemerintah ngrusak kendaraan... Hanya ada 1 kata. #bangsat Dampak Etanol di BBM pada Mesin Kendaraan https://t.co/xeSyFVoAh8","1973956569328164959","","","in","","1","0","4","https://x.com/undefined/status/1973956569328164959","1296100285375340544",
"1973947364101718048","Fri Oct 03 03:05:00 +0000 2025","91","Secara fisika dan kimia pembakaran etanol memang punya keunggulan: Kandungan oksigen lebih tinggi → bikin pembakaran lebih sempurna → emisi CO dan HC turun. Angka oktan lebih tinggi → bikin mesin lebih tahan knocking. Tapi masalahnya mobil-mobil di pasaran Indonesia https://t.co/0GjS4KSCXU","1973947364101718048","https://pbs.twimg.com/media/G2TeqP-aIAATG0O.jpg","","in","","2","17","47","https://x.com/undefined/status/1973947364101718048","1267940786991099905",
"1973944468052296085","Fri Oct 03 02:53:29 +0000 2025","0","Ramai Ditolak SPBU Swasta Apa Dampak Kandungan Etanol pada BBM untuk Mobil-Motor? https://t.co/rDzdRMla1I","1973944468052296085","","","in","","0","0","0","https://x.com/undefined/status/1973944468052296085","80543284",
"1973938729766301917","Fri Oct 03 02:30:41 +0000 2025","1"," Vivo batal beli BBM impor dari Pertamina karena kandungan etanol 3 5%. Pertamina bilang akan serap sendiri . Tapi publik tanya: siapa yang dirugikan beneran? #BBM #Etanol #Pertamina #Vivo https://t.co/Vmkpga2Hwh","1973938729766301917","","","in","","0","0","0","https://x.com/undefined/status/1973938729766301917","1865197367068364803",
"1973932075771474038","Fri Oct 03 02:04:15 +0000 2025","0","Setelah sempat sepakat SPBU swasta Vivo dan BP AKR akhirnya batal membeli base fuel (bahan bakar murni tanpa campuran aditif) dari Pertamina pasalnya kandungan etanol dalam base fuel Pertamina terlampau tinggi. https://t.co/0039mQsWZd","1973932075771474038","https://pbs.twimg.com/media/G2TQww6bQAAX0lR.jpg","","in","","0","0","0","https://x.com/undefined/status/1973932075771474038","3043246526",
"1973931003464077396","Fri Oct 03 01:59:59 +0000 2025","1","Tinggi Kandungan Etanol Vivo dan AKR Batal Beli BBM Pertamina https://t.co/RPScoiLpYP Terbongkar Kejahatan Pertamina Alhamdulillah","1973931003464077396","","","in","","0","0","1","https://x.com/undefined/status/1973931003464077396","907415343299096577",
"1973927043768463452","Fri Oct 03 01:44:15 +0000 2025","0","BP dan Vivo membatalkan pembelian BBM dari Pertamina karena kandungan etanol mencapai 3 5 %. Apa konsekuensi bagi mesin kendaraan? https://t.co/dPi6nuiYEg","1973927043768463452","","","in","","0","0","5","https://x.com/undefined/status/1973927043768463452","1545636853214507008",
"1973926510282383706","Fri Oct 03 01:42:08 +0000 2025","1","Alasan 3 SPBU Asing Batal Beli BBM Pertamina Buka Suara Soal Kandungan Etanol https://t.co/mPJhSJunmc","1973926510282383706","","","in","","0","0","1","https://x.com/undefined/status/1973926510282383706","509946051",
"1973693639235920277","Thu Oct 02 10:16:47 +0000 2025","2","Penjelasan Pertamina soal Kandungan Etanol di BBM https://t.co/yfHF00qKET","1973693639235920277","","","in","","0","1","0","https://x.com/undefined/status/1973693639235920277","135795460",
"1973618902669337025","Thu Oct 02 10:06:51 +0000 2025","2","@darwis_ginting @msaid_didu Berdasarkan laporan terbaru dari Pertamina dan RDP dengan DPR Shell BP-AKR dan Vivo batal beli base fuel karena kandungan etanol 3 5% yang tidak sesuai standar mereka. Shell juga terkendala prosedur birokrasi internal.","1973691136721240455","","darwis_ginting","in","","0","0","0","https://x.com/undefined/status/1973691136721240455","1720665183188922368",
"1973691122154430489","Thu Oct 02 10:06:47 +0000 2025","0","Swasta Batal Beli BBM Karena Kandungan Etanol Ini Respons Pertamina https://t.co/IFuazmHWPE","1973691122154430489","","","in","","0","0","0","https://x.com/undefined/status/1973691122154430489","847372542830444544",
"1973680261402660907","Thu Oct 02 09:23:38 +0000 2025","0","Dua operator SPBU swasta PT Vivo Energy Indonesia dan BP-AKR membatalkan kesepakatan pembelian 100 ribu barel base fuel dari Pertamina karena kandungan etanol sebesar 3 5 persen dalam produk tersebut Selengkapnya di https://t.co/7kKhMmEnfd https://t.co/myLKpemkvt","1973680261402660907","https://pbs.twimg.com/media/G2PrmISbwAEfW9E.jpg","","in","","0","0","0","https://x.com/undefined/status/1973680261402660907","1382213818370039808",
"1973626370703188186","Thu Oct 02 08:49:15 +0000 2025","0","@iwankecil @RadioElshinta Ya kandungan etanol dalam BBM memang cenderung meningkat ke depannya untuk alasan lingkungan seperti di F1 yang sudah pakai E10 (10%) dan rencana 2026 ke bahan bakar 100% berkelanjutan dengan komponen bio lebih tinggi. Etanol bisa baik untuk mesin: octane tinggi emisi lebih","1973671609354645886","","iwankecil","in","","0","1","0","https://x.com/undefined/status/1973671609354645886","1720665183188922368",
"1973671542795202834","Thu Oct 02 08:48:59 +0000 2025","0","Shell Cs Batal Beli BBM Gegara Kandungan Etanol Ini Penjelasan Pertamina https://t.co/yELznKbN2M","1973671542795202834","","","in","","0","0","0","https://x.com/undefined/status/1973671542795202834","47274731",
"1973334300587335873","Thu Oct 02 08:28:31 +0000 2025","0","@starlabs557 @BigAlphaID Seberapa tinggi seh kandungan Etanol di BBM yg beredar? Pertamax Green aja baru 5 %.. Dan Hampir semua Kendaraan itu dapat memakai sampai BBM Etanol Campuran di angka tersebut. Apalagi semua Produk Ron 92/95 itu pakai tambahan aditif yg bisa meminimalisir efek","1973666391665549357","","starlabs557","in","","0","1","0","https://x.com/undefined/status/1973666391665549357","2148483312",
"1973626370703188186","Thu Oct 02 08:24:10 +0000 2025","0","@RadioElshinta Permasalahan nya kandungan etanol tapi kenapa komennya pertamina sudah menyisihkan stok BBM RON 92 dan 98 ?","1973665295593251047","","RadioElshinta","in","","0","0","0","https://x.com/undefined/status/1973665295593251047","50126213",
"1973661082607821010","Thu Oct 02 08:07:25 +0000 2025","345","SPBU swasta kompak batal beli BBM dari Pertamina karena kandungan tak sesuai... Ada kandungan ETANOL BBM Pertamina....! Kurang ajar ini.... https://t.co/GX1q4KtwFW","1973661082607821010","https://pbs.twimg.com/ext_tw_video_thumb/1973661022725742595/pu/img/iy3agiRpGJVTTfNF.jpg","","in","","13","36","172","https://x.com/undefined/status/1973661082607821010","1296312516901916672",
